Medicion,Tiempo,temperatura
1,0.000,101.200
2,2.000,101.200
3,4.000,101.300
4,6.000,101.700
5,8.000,102.000
6,10.000,102.100
7,12.000,102.100
8,14.000,102.000
9,16.000,101.900
10,18.000,101.600
11,20.000,101.300
12,22.000,101.100
13,24.000,100.900
14,26.000,100.600
15,28.000,100.400
16,30.000,100.200
17,32.000,7100.000
18,34.000,99.700
19,36.000,99.600
20,38.000,99.300
21,40.000,99.100
22,42.000,99.000
23,44.000,98.900
24,46.000,98.700
25,48.000,98.500
26,50.000,98.400
27,52.000,98.200
28,54.000,97.900
29,56.000,97.600
30,58.000,97.400
31,60.000,97.100
32,62.000,97.000
33,64.000,96.800
34,66.000,96.600
35,68.000,96.500
36,70.000,96.400
37,72.000,96.200
38,74.000,96.000
39,76.000,95.900
40,78.000,95.600
41,80.000,95.400
42,82.000,95.200
43,84.000,95.000
44,86.000,94.800
45,88.000,94.600
46,90.000,94.500
47,92.000,94.300
48,94.000,94.200
49,96.000,94.000
50,98.000,93.800
51,100.000,93.700
52,102.000,93.600
53,104.000,93.500
54,106.000,93.500
55,108.000,93.400
56,110.000,93.200
57,112.000,93.100
58,114.000,93.000
59,116.000,92.800
60,118.000,92.500
61,120.000,92.300
62,122.000,92.200
63,124.000,92.000
64,126.000,91.700
65,128.000,91.600
66,130.000,91.500
67,132.000,91.400
68,134.000,91.200
69,136.000,91.200
70,138.000,91.000
71,140.000,90.800
72,142.000,90.800
73,144.000,90.600
74,146.000,90.400
75,148.000,90.400
76,150.000,90.200
77,152.000,90.200
78,154.000,90.000
79,156.000,89.900
80,158.000,89.800
81,160.000,89.900
82,162.000,89.800
83,164.000,89.600
84,166.000,89.600
85,168.000,89.400
86,170.000,89.200
87,172.000,88.900
88,174.000,88.800
89,176.000,88.500
90,178.000,88.400
91,180.000,88.300
92,182.000,88.200
93,184.000,88.100
94,186.000,88.100
95,188.000,88.000
96,190.000,88.000
97,192.000,87.800
98,194.000,87.600
99,196.000,87.600
100,198.000,87.300
101,200.000,87.100
102,202.000,87.000
103,204.000,86.900
104,206.000,86.800
105,208.000,86.600
106,210.000,86.500
107,212.000,86.400
108,214.000,86.300
109,216.000,86.100
110,218.000,86.100
111,220.000,86.000
112,222.000,85.800
113,224.000,85.700
114,226.000,85.900
115,228.000,85.400
116,230.000,85.300
117,232.000,85.200
118,234.000,852.000
119,236.000,85.100
120,238.000,85.000
121,240.000,84.900
122,242.000,84.800
123,244.000,84.700
124,246.000,84.500
125,248.000,84.400
126,250.000,84.200
127,252.000,84.100
128,254.000,84.000
129,256.000,84.000
130,258.000,83.900
131,260.000,83.700
132,262.000,83.500
133,264.000,83.400
134,266.000,83.200
135,268.000,83.100
136,270.000,83.000
137,272.000,82.800
138,274.000,82.700
139,276.000,82.600
140,278.000,82.400
141,280.000,82.300
142,282.000,82.200
143,284.000,82.100
144,286.000,82.000
145,288.000,82.000
146,290.000,82.000
147,292.000,82.000
148,294.000,82.000
149,296.000,81.800
150,298.000,81.700
151,300.000,81.600
152,302.000,81.500
153,304.000,81.400
154,306.000,81.300
155,308.000,81.100
156,310.000,81.000
157,312.000,81.000
158,314.000,80.900
159,316.000,80.700
160,318.000,80.600
161,320.000,80.600
162,322.000,80.500
163,324.000,80.300
164,326.000,80.200
165,328.000,80.200
166,330.000,80.100
167,332.000,80.000
168,334.000,79.800
169,336.000,79.700
170,338.000,79.600
171,340.000,79.500
172,342.000,79.400
173,344.000,79.300
174,346.000,79.300
175,348.000,79.200
176,350.000,79.100
177,352.000,79.000
178,354.000,78.900
179,356.000,78.900
180,358.000,78.900
181,360.000,78.800
182,362.000,78.700
183,364.000,78.600
184,366.000,78.600
185,368.000,78.300
186,370.000,78.200
187,372.000,78.200
188,374.000,78.200
189,376.000,78.100
190,378.000,78.100
191,380.000,779.000
192,382.000,77.900
193,384.000,77.800
194,386.000,77.100
195,388.000,77.600
196,390.000,77.500
197,392.000,77.500
198,394.000,77.500
199,396.000,77.400
200,398.000,77.400
201,400.000,773.000
202,402.000,771.000
203,404.000,77.000
204,406.000,76.800
205,408.000,76.800
206,410.000,76.700
207,412.000,76.700
208,414.000,76.700
209,416.000,767.000
210,418.000,76.600
211,420.000,76.500
212,422.000,76.400
213,424.000,76.300
214,426.000,76.200
215,428.000,761.000
216,430.000,75.900
217,432.000,759.000
218,434.000,758.000
219,436.000,758.000
220,438.000,75.800
221,440.000,75.900
222,442.000,75.400
223,444.000,3.000
224,446.000,3.000
225,448.000,752.000
226,450.000,752.000
227,452.000,754.000
228,454.000,75.100
229,456.000,759.000
230,458.000,749.000
231,460.000,748.000
232,462.000,747.000
233,464.000,74.900
234,466.000,74.900
235,468.000,74.900
236,470.000,74.400
237,472.000,74.400
238,474.000,743.000
239,476.000,742.000
240,478.000,744.000
241,480.000,749.000
242,482.000,73.900
243,484.000,738.000
244,486.000,73.800
245,488.000,731.000
246,490.000,73.600
247,492.000,739.000
248,494.000,13.600
249,496.000,13.600
250,498.000,713.800
251,500.000,739.000
252,502.000,738.000
253,504.000,73.400
254,506.000,733.000
255,508.000,7341.000
256,510.000,7341.000
257,512.000,739.000
258,514.000,729.000
259,516.000,728.000
260,518.000,721.000
261,520.000,728.000
262,522.000,72.800
263,524.000,72.800
264,526.000,72.400
265,528.000,72.300
266,530.000,72.300
267,532.000,72.300
268,534.000,722.000
269,536.000,722.000
270,538.000,721.000
271,540.000,72.900
272,542.000,79.000
273,544.000,71.800
274,546.000,71.900
275,548.000,7.900
276,550.000,7.300
277,552.000,718.000
278,554.000,71.400
279,556.000,713.000
280,558.000,713.000
281,560.000,71.200
282,562.000,711.000
283,564.000,711.000
284,566.000,710.000
285,568.000,710.000
286,570.000,719.000
287,572.000,70.900
288,574.000,70.900
289,576.000,709.000
290,578.000,70.800
291,580.000,70.700
292,582.000,70.600
293,584.000,70.900
294,586.000,70.400
295,588.000,70.300
296,590.000,70.300
297,592.000,70.300
298,594.000,70.200
299,596.000,7041.000
300,598.000,70.900
301,600.000,70.900
302,602.000,70.900
303,604.000,70.900
304,606.000,69.900
305,608.000,69.800
306,610.000,69.100
307,612.000,69.700
308,614.000,69.700
309,616.000,69.600
310,618.000,69.600
311,620.000,696.000
312,622.000,
313,624.000,69.400
314,626.000,69.300
315,628.000,69.200
316,630.000,69.100
317,632.000,69.100
318,634.000,69.000
319,636.000,69.000
320,638.000,68.900
321,640.000,68.800
322,642.000,68.800
323,644.000,68.800
324,646.000,68.600
325,648.000,68.600
326,650.000,68.600
327,652.000,68.500
328,654.000,68.500
329,656.000,68.400
330,658.000,68.300
331,660.000,68.300
332,662.000,68.200
333,664.000,68.700
334,666.000,68.000
335,668.000,68.000
336,670.000,68.000
337,672.000,68.000
338,674.000,67.900
339,676.000,67.800
340,678.000,67.800
341,680.000,7.700
342,682.000,7.700
343,684.000,67.600
344,686.000,67.500
345,688.000,67.500
346,690.000,67.500
347,692.000,67.500
348,694.000,67.400
349,696.000,67.400
350,698.000,
351,700.000,673.000
352,702.000,67.200
353,704.000,67.100
354,706.000,67.000
355,708.000,66.900
356,710.000,66.800
357,712.000,66.800
358,714.000,66.800
359,716.000,66.700
360,718.000,66.700
361,720.000,66.500
362,722.000,66.400
363,724.000,66.400
364,726.000,66.300
365,728.000,66.300
366,730.000,66.300
367,732.000,66.300
368,734.000,66.200
369,736.000,66.100
370,738.000,66.100
371,740.000,66.000
372,742.000,66.000
373,744.000,65.900
374,746.000,65.900
375,748.000,65.800
376,750.000,65.800
377,752.000,65.800
378,754.000,65.800
379,756.000,65.700
380,758.000,65.700
381,760.000,65.600
382,762.000,65.500
383,764.000,65.400
384,766.000,65.400
385,768.000,65.300
386,770.000,68.200
387,772.000,68.200
388,774.000,65.200
